#INCLUDE "TOTVS.CH"

/*/{Protheus.doc} SF735XB
    @description Função que envia email referente a uma pesquisa
    @type User Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
User Function SF735XB(p_cNumPes)

    Local cAssunto	:= "Pesquisa de satisfação"
    Local cMens		:= MontEmail(p_cNumPes)
    Local cEmlResp	:= AllTrim(GetMv("MV_XEMAAVA"))

    U_SFEnvEmail( , cEmlResp, , , cAssunto, cMens) //U_SFEnvUMail(cEmlCAQC, cEmlPres, , , cAssunto, cMens, , , _cSvSMTP, cAcCAQC, cPaCAQC, _lSvSSL)

Return

/*/{Protheus.doc} MontEmail
    @description Responsavel pela montagem do email
    @type Static Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
Static Function MontEmail(p_cNumPes)

    Local cHtml := ""
    Local cTitle := ""

    DbSelectArea("ZJA")
    ZJA->(DbSetOrder(1))
    cTitle := Iif( ZJA->ZJA_RECLAM, "Pesquisa de Satisfação - Reclamação", "Pesquisa de Satisfação - Pontuação" )

    If ZJA->(MsSeek( xFilial("ZJA") + p_cNumPes ))
        cHtml := '<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional //EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<html xmlns="http://www.w3.org/1999/xhtml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:v="urn:schemas-microsoft-com:vml">                                                                                                                                                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<head>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '        table,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '        td,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '        tr {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '            vertical-align: top;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '            border-collapse: collapse;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '        }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '        * {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '            line-height: inherit;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ' + CRLF
        cHtml += '        }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '        a[x-apple-data-detectors=true] {                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '            color: inherit !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '            text-decoration: none !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '        }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '    </style>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '    <style id="media-query" type="text/css">                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '        @media (max-width: 600px) {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '            .block-grid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '            .col {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                min-width: 320px !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                max-width: 100% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '                display: block !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .block-grid {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                width: 100% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .col {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                width: 100% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .col>div {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                margin: 0 auto;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            img.fullwidth,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '            img.fullwidthOnMobile {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '                max-width: 100% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .no-stack .col {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                min-width: 0 !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                display: table-cell !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .no-stack.two-up .col {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '                width: 50% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .no-stack .col.num4 {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ' + CRLF
        cHtml += '                width: 33% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .no-stack .col.num8 {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ' + CRLF
        cHtml += '                width: 66% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .no-stack .col.num4 {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ' + CRLF
        cHtml += '                width: 33% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .no-stack .col.num3 {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ' + CRLF
        cHtml += '                width: 25% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .no-stack .col.num6 {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ' + CRLF
        cHtml += '                width: 50% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .no-stack .col.num9 {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ' + CRLF
        cHtml += '                width: 75% !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .video-block {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                max-width: none !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .mobile_hide {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                min-height: 0px;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '                max-height: 0px;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '                max-width: 0px;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                display: none;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ' + CRLF
